"Day No","Period No","Roll Class Code","Class Code","Teacher Code","Room Code"
"4","1","08A","1PCG08A","ANM","GYM1"
"4","1","08B","1PFS08B","MLM","GYM2"
"4","1","08C","1PNG08C","SMA","GYM3"
"4","2","08A","1PCG08A","ANM","GYM1"
"4","2","08B","1PFS08B","MLM","GYM2"
"4","2","08C","1PNG08C","SMA","GYM3"
"9","5","08A","1PCG08A","ANM","GYM1"
"9","5","08B","1PFS08B","MLM","GYM2"
"9","5","08C","1PNG08C","SMA","GYM3"
"9","6","08A","1PCG08A","ANM","GYM1"
"9","6","08B","1PFS08B","MLM","GYM2"
"9","6","08C","1PNG08C","SMA","GYM3"
"3","5","12","1DED128","YOU","B8"
"3","5","11","1DED118","YOU","B8"
"3","6","12","1DED128","YOU","B8"
"3","6","11","1DED118","YOU","B8"
"8","5","12","1DED128","YOU","B8"
"8","5","11","1DED118","YOU","B8"
"8","6","12","1DED128","YOU","B8"
"8","6","11","1DED118","YOU","B8"
"1","5","08D","1LAN08D","FEL","TC3"
"1","5","08D","1EAL08D","CLK","B7"
"1","5","07D","1LAN07D","PAL","TC6"
"1","5","07D","1EAL07D","CLK","B7"
"3","1","08D","1LAN08D","FEL","TC3"
"3","1","08D","1EAL08D","CLK","B7"
"3","1","07D","1LAN07D","PAL","TC5"
"3","1","07D","1EAL07D","CLK","B7"
"5","5","08D","1LAN08D","FEL","TC3"
"5","5","08D","1EAL08D","CLK","B7"
"5","5","07D","1LAN07D","PAL","TC4"
"5","5","07D","1EAL07D","CLK","B7"
"6","5","08D","1LAN08D","FEL","TC3"
"6","5","08D","1EAL08D","CLK","B7"
"6","5","07D","1LAN07D","PAL","TC4"
"6","5","07D","1EAL07D","CLK","B7"
"8","3","08D","1LAN08D","FEL","TC3"
"8","3","08D","1EAL08D","CLK","B7"
"8","3","07D","1LAN07D","PAL","TC4"
"8","3","07D","1EAL07D","CLK","B7"
"10","5","08D","1LAN08D","FEL","TC3"
"10","5","08D","1EAL08D","CLK","B7"
"10","5","07D","1LAN07D","PAL","TC5"
"10","5","07D","1EAL07D","CLK","B7"
"3","5","08A","1PED08A","MLM","GYM1"
"3","5","08C","1PED08C","GIB","GYM3"
"3","6","08A","1PED08A","MLM","GYM1"
"3","6","08C","1PED08C","GIB","GYM3"
"8","5","08A","1PED08A","MLM","GYM1"
"8","5","08C","1PED08C","GIB","GYM2"
"8","6","08A","1PED08A","MLM","GYM1"
"8","6","08C","1PED08C","GIB","GYM2"
"1","2","12","1ENG121","RIC","SC1"
"1","2","12","1BIO121","NIC","S2"
"1","2","12","1BUS121","CNM","R14"
"1","2","12","1DTS121","HIN","PA3"
"1","2","12","1HIS121","VID","SC8"
"1","2","12","1PED121","KNK","SC3"
"1","2","11","1ENG111","BAK","SC2"
"1","2","11","1BIO111","PGE","S1"
"1","2","11","1BUS111","TSI","R15"
"1","2","11","1DTS111","HIN","PA4"
"1","2","11","1HHD111","BML","SC4"
"1","2","11","1VLIT111","ALP","R13"
"1","2","10","1ENG101","BII","B1"
"1","2","10","1CGC101","CDS","R11"
"1","2","10","1HIS101","YOU","SC7"
"1","2","10","1MAG101","ARN","SC6"
"1","2","10","1MMM101","STY","SC5"
"1","2","10","1SCI101","RIG","S3"
"1","2","10","1FTA101","HOP","T8"
"1","2","10","1OED101","SAN","R10"
"2","5","12","1ENG121","RIC","SC1"
"2","5","12","1BIO121","NIC","S2"
"2","5","12","1BUS121","CNM","R14"
"2","5","12","1DTS121","HIN","PA3"
"2","5","12","1HIS121","VID","SC8"
"2","5","12","1PED121","KNK","SC3"
"2","5","11","1ENG111","BAK","SC2"
"2","5","11","1BIO111","PGE","S1"
"2","5","11","1BUS111","TSI","R15"
"2","5","11","1DTS111","HIN","PA4"
"2","5","11","1HHD111","BML","SC4"
"2","5","11","1VLIT111","ALP","R13"
"2","5","10","1ENG101","BII","B8"
"2","5","10","1CGC101","CDS","R11"
"2","5","10","1HIS101","YOU","SC7"
"2","5","10","1MAG101","ARN","SC6"
"2","5","10","1MMM101","STY","SC5"
"2","5","10","1SCI101","RIG","S3"
"2","5","10","1FTA101","HOP","T8"
"2","5","10","1OED101","SAN","R10"
"4","1","12","1ENG121","RIC","SC1"
"4","1","12","1BIO121","NIC","S2"
"4","1","12","1BUS121","CNM","R14"
"4","1","12","1DTS121","HIN","PA3"
"4","1","12","1HIS121","VID","SC8"
"4","1","12","1PED121","KNK","SC3"
"4","1","11","1ENG111","BAK","SC2"
"4","1","11","1BIO111","PGE","S1"
"4","1","11","1BUS111","TSI","R15"
"4","1","11","1DTS111","HIN","PA4"
"4","1","11","1HHD111","BML","SC4"
"4","1","11","1VLIT111","ALP","R13"
"4","1","10","1ENG101","BII","TC5"
"4","1","10","1CGC101","CDS","R11"
"4","1","10","1HIS101","YOU","SC7"
"4","1","10","1MAG101","ARN","SC6"
"4","1","10","1MMM101","STY","SC5"
"4","1","10","1SCI101","RIG","S3"
"4","1","10","1FTA101","HOP","T8"
"4","1","10","1OED101","SAN","R10"
"4","2","12","1ENG121","RIC","SC1"
"4","2","12","1BIO121","NIC","S2"
"4","2","12","1BUS121","CNM","R14"
"4","2","12","1DTS121","HIN","PA3"
"4","2","12","1HIS121","VID","SC8"
"4","2","12","1PED121","KNK","SC3"
"4","2","11","1ENG111","BAK","SC2"
"4","2","11","1BIO111","PGE","S1"
