"Day No","Period No","Load","Teacher Code","Precedes","Session No","Session Name","Session Code","Yard Duty Area Code","Yard Duty Area Name"
"1","1","0.10","MTS","True","1","Before Period1 Day 1","BS","A","AreaAFrontSchool"
"1","2","0.10","ALL","False","1","AfterPeriod2Day1","R","B","AreaBCanteen"
"1","2","0.10","FEJ","False","1","AfterPeriod2Day1","R","C","AreaCOval"
"1","2","0.10","OHA","False","1","AfterPeriod2Day1","R","D","AreaDGymSocPACFr&Oval"
"1","2","0.10","KEJ","False","1","AfterPeriod2Day1","R","E","AreaEYr7area&BBCourts"
"1","2","0.10","WEO","False","1","AfterPeriod2Day1","R","F","AreaFLockersBWing"
"1","2","0.10","CLK","False","1","AfterPeriod2Day1","R","G","AreaGSci&InsideSenCentre"
"1","2","0.10","SCO","False","1","AfterPeriod2Day1","R","K","AreaKSeniorToilets"
"1","2","0.10","OBR","False","1","AfterPeriod2Day1","R","L","AreaLJuniorToilets"
"1","4","0.10","MRE","False","1","AfterPeriod4Day1","L1","B","AreaBCanteen"
"1","4","0.10","CNM","False","1","AfterPeriod4Day1","L1","C","AreaCOval"
"1","4","0.10","MAZ","False","1","AfterPeriod4Day1","L1","D","AreaDGymSocPACFr&Oval"
"1","4","0.10","MAN","False","1","AfterPeriod4Day1","L1","E","AreaEYr7area&BBCourts"
"1","4","0.10","SMP","False","1","AfterPeriod4Day1","L1","F","AreaFLockersBWing"
"1","4","0.10","LIA","False","1","AfterPeriod4Day1","L1","G","AreaGSci&InsideSenCentre"
"1","4","0.10","CDS","False","1","AfterPeriod4Day1","L1","H","AreaHLibraryatLunch"
"1","4","0.10","CRI","False","1","AfterPeriod4Day1","L1","K","AreaKSeniorToilets"
"1","4","0.10","PGE","False","1","AfterPeriod4Day1","L1","L","AreaLJuniorToilets"
"1","5","0.10","VID","True","1","BeforePeriod5Day1","L2","C","AreaCOval"
"1","5","0.10","SAN","True","1","BeforePeriod5Day1","L2","D","AreaDGymSocPACFr&Oval"
"1","5","0.10","FIT","True","1","BeforePeriod5Day1","L2","E","AreaEYr7area&BBCourts"
"1","5","0.10","OSH","True","1","BeforePeriod5Day1","L2","F","AreaFLockersBWing"
"1","5","0.10","HIN","True","1","BeforePeriod5Day1","L2","G","AreaGSci&InsideSenCentre"
"1","5","0.10","GIB","True","1","BeforePeriod5Day1","L2","H","AreaHLibraryatLunch"
"1","5","0.10","VOU","True","1","BeforePeriod5Day1","L2","K","AreaKSeniorToilets"
"1","5","0.10","SMA","True","1","BeforePeriod5Day1","L2","L","AreaLJuniorToilets"
"1","6","0.10","KNK","False","1","AfterPeriod6Day1","AS","I","BusStop1OppositeSide"
"1","6","0.10","ARN","False","1","AfterPeriod6Day1","AS","J","BusStop2SchoolSide"
"2","1","0.10","NIC","True","1","Before Period 1 Day 2","BS","A","AreaAFrontSchool"
"2","2","0.10","ALL","False","1","After Period 2 Day 2","R","B","AreaBCanteen"
"2","2","0.10","YOU","False","1","After Period 2 Day 2","R","C","AreaCOval"
"2","2","0.10","HLE","False","1","After Period 2 Day 2","R","D","AreaDGymSocPACFr&Oval"
"2","2","0.10","KEJ","False","1","After Period 2 Day 2","R","E","AreaEYr7area&BBCourts"
"2","2","0.10","RIG","False","1","After Period 2 Day 2","R","F","AreaFLockersBWing"
"2","2","0.10","HIN","False","1","After Period 2 Day 2","R","G","AreaGSci&InsideSenCentre"
"2","4","0.10","TSI","False","1","After Period 4 Day 2","L1","B","AreaBCanteen"
