"Date","Day No","Day Code","Period No","Period Code","Roll Class Code","Class Code","Absent Teacher Code","Replacement Teacher Code","Load","Count","InLieu","Notes","Activity Code","Is Composite","Room Code*"
"30/01/2024","2","D2","3","3","ELC","1EMA01B","PEL","WIL","100","100","0","0","","False","SC10"
"30/01/2024","2","D2","4","4","ELC","1ESL01B","PAL","WIL","100","100","0","0","","False","SC10"
"30/01/2024","2","D2","2","2","","","Add Tchr 1","ANM","100","0","100","100","YR7A 9.30-","False",""
"30/01/2024","2","D2","1","1","","","Add Tchr 1","ANM","100","0","100","100","YR7A 9-9.3","False",""
"30/01/2024","2","D2","3","3","","","Add Tchr 1","HLE","100","0","100","100","VNUM122 11","False",""
"30/01/2024","2","D2","2","2","ELC","1EWG01B","WIL","CLK","100","0","100","100","","False","SC10"
"31/01/2024","3","D3","3","3","09E","1SCI09E","LIA","CDA","100","0","0","0","","False","LIB1"
"31/01/2024","3","D3","3","3","09C","1HIS09C","DYL","SMA","100","0","0","0","","False","TC6"
"31/01/2024","3","D3","1","1","09F","1SCI09F","LIA","GIB","100","0","0","0","","False","S6"
"31/01/2024","3","D3","3","3","09B","1MTH09B","HLE","COX","100","100","0","0","","False","TC3"
"31/01/2024","3","D3","1","1","07D","1LAN07D","PAL","CLK","100","0","0","0","","False","TC5"
"31/01/2024","3","D3","1","1","08D","1EAL08D","CLK","FEL","100","0","0","0","","False","B7"
"31/01/2024","3","D3","1","1","08D","1LAN08D","FEL","FEL","100","0","0","0","","False","TC3"
"31/01/2024","3","D3","1","1","10","1CGC105","CDS","RIN","100","100","0","0","","False","R11"
"31/01/2024","3","D3","4","4","09C","1HHD09C","CDS","RIN","100","100","0","0","","False","TC4"
"31/01/2024","3","D3","5","5","10","1BEN107B","CDS","RIN","100","100","0","0","","False","SC8"
"31/01/2024","3","D3","6","6","10","1BEN107B","CDS","RIN","100","100","0","0","","False","SC8"
"31/01/2024","3","D3","2","2","10","1SCE106","LIA","COX","100","100","0","0","","False","S6"
"31/01/2024","3","D3","4","4","09A","1MTH09A","HLE","COX","100","100","0","0","","False","TC3"
"31/01/2024","3","D3","1","1","07D","1EAL07D","CLK","CLK","100","0","0","0","","False","B7"
"31/01/2024","3","D3","1","1","08D","1EAL08D","CLK","CLK","100","0","0","0","","False","B7"
"31/01/2024","3","D3","2","2","08E","1HUM08E","DYL","HOP","100","0","0","0","","False","TC5"
"31/01/2024","3","D3","5","5","07B","1HUM07B","ZHK","CLA","100","0","0","0","","False","B2"
"31/01/2024","3","D3","1","1","LATESUP","1LATE01A","SCO","MCI","100","100","0","0","","False",""
"1/02/2024","4","D4","1","1","10","1CGC101","CDS","RIN","100","100","0","0","","False","R11"
